Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B
    (138) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (141) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (142) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (143) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B
    (144) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (145) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (146) abrir -> . gateOpen PARENTESIS_A elementoArr PUNTOCOMA
    (147) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (148) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (149) abrir -> . gateOpen elementoArr PARENTESIS_B PUNTOCOMA
    (150) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (114) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (29) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (40) tipo -> . int
    (41) tipo -> . bool
    (42) tipo -> . stg
    (43) tipo -> . real
    (34) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (35) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (95) atrObjeto -> . ID PUNTO ID
    (96) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_A         shift and go to state 4
    ID              shift and go to state 19
    ASIGNACION      shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IMPORT          shift and go to state 27
    FUN             shift and go to state 28
    moveTo          shift and go to state 29
    glassPosition   shift and go to state 30
    gateOpen        shift and go to state 31
    SMS             shift and go to state 32
    PARENTESIS_A    shift and go to state 24
    GATE            shift and go to state 33
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    bloque_codigo                  shift and go to state 322
    lista_declaraciones            shift and go to state 5
    declaracion                    shift and go to state 6
    si                             shift and go to state 7
    mientras                       shift and go to state 8
    for_loop                       shift and go to state 9
    graImport                      shift and go to state 10
    funcion                        shift and go to state 11
    mover                          shift and go to state 12
    posicion                       shift and go to state 13
    abrir                          shift and go to state 14
    llamadafunc                    shift and go to state 15
    imprimir                       shift and go to state 16
    gate_instruccion               shift and go to state 17
    tipo                           shift and go to state 18
    elementoArr                    shift and go to state 21
    atrObjeto                      shift and go to state 22

state 289

    (80) si -> IF expresion PARENTESIS_B bloque_codigo ELSE . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (158) bloque_codigo -> . lista_declaraciones LLAVE_C
    (159) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION CO ID PUNTOCOMA
    (32) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (37) declaracion -> . elementoArr ASIGNACION expresion PUNTOCOMA
    (38) declaracion -> . elementoArr ASIGNACION TRUE PUNTOCOMA
    (39) declaracion -> . elementoArr ASIGNACION FALSE PUNTOCOMA
    (97) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (151) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (152) declaracion -> . tipo ID expresion PUNTOCOMA
    (153) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (154) declaracion -> . tipo ID ASIGNACION expresion
    (155) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (160) declaracion -> . ASIGNACION CO ID PUNTOCOMA
    (161) declaracion -> . ID CO ID PUNTOCOMA
    (162) declaracion -> . ID ASIGNACION ID PUNTOCOMA
    (163) declaracion -> . ID ASIGNACION CO PUNTOCOMA
    (164) declaracion -> . ID ASIGNACION CO ID
    (165) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (166) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (167) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (168) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (169) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (170) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (171) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (172) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (173) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (75) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (79) si -> . IF expresion PARENTESIS_B bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (81) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (83) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (85) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (86) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (88) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (87) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (103) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (104) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (105) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (107) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (110) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (111) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (115) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (116) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B
    (121) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (122) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (123) mover -> . moveTo PARENTESIS_A elementoArr PUNTOCOMA
    (124) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (125) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (126) mover -> . moveTo elementoArr PARENTESIS_B PUNTOCOMA
    (127) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (133) posicion -> . glassPosition PARENTESIS_A elementoArr
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B
    (138) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (141) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (142) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (143) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B
    (144) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (145) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (146) abrir -> . gateOpen PARENTESIS_A elementoArr PUNTOCOMA
    (147) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (148) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (149) abrir -> . gateOpen elementoArr PARENTESIS_B PUNTOCOMA
    (150) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (114) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (29) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (40) tipo -> . int
    (41) tipo -> . bool
    (42) tipo -> . stg
    (43) tipo -> . real
    (34) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (35) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (95) atrObjeto -> . ID PUNTO ID
    (96) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_A         shift and go to state 4
    ID              shift and go to state 19
    ASIGNACION      shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IMPORT          shift and go to state 27
    FUN             shift and go to state 28
    moveTo          shift and go to state 29
    glassPosition   shift and go to state 30
    gateOpen        shift and go to state 31
    SMS             shift and go to state 32
    PARENTESIS_A    shift and go to state 24
    GATE            shift and go to state 33
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    bloque_codigo                  shift and go to state 323
    lista_declaraciones            shift and go to state 5
    declaracion                    shift and go to state 6
    si                             shift and go to state 7
    mientras                       shift and go to state 8
    for_loop                       shift and go to state 9
    graImport                      shift and go to state 10
    funcion                        shift and go to state 11
    mover                          shift and go to state 12
    posicion                       shift and go to state 13
    abrir                          shift and go to state 14
    llamadafunc                    shift and go to state 15
    imprimir                       shift and go to state 16
    gate_instruccion               shift and go to state 17
    tipo                           shift and go to state 18
    elementoArr                    shift and go to state 21
    atrObjeto                      shift and go to state 22

state 290

    (83) mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ID              reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ASIGNACION      reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    IMPORT          reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FUN             reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    moveTo          reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    glassPosition   reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    gateOpen        reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SMS             reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    PARENTESIS_A    reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    GATE            reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    int             reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    bool            reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    stg             reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    real            reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    END             reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    $end            reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ELSE            reduce using rule 83 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)


state 291

    (88) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion . PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PUNTOCOMA       shift and go to state 324


state 292

    (91) for_condicion -> expresion .
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYORQUE expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . IGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 91 (for_condicion -> expresion .)
    SUMA            shift and go to state 125
    RESTA           shift and go to state 126
    MULTIPLICACION  shift and go to state 127
    DIVISION        shift and go to state 128
    MENORQUE        shift and go to state 129
    MENORIGUAL      shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    IGUAL           shift and go to state 133
    DIFERENTE       shift and go to state 134


state 293

    (89) for_init -> tipo ID ASIGNACION . expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYORQUE expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion IGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (55) expresion -> . NUMERO
    (56) expresion -> . REAL
    (57) expresion -> . CADENA
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . posicion
    (61) expresion -> . ID
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
