Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    (38) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (100) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (141) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (142) declaracion -> . tipo ID expresion PUNTOCOMA
    (143) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (144) declaracion -> . tipo ID ASIGNACION expresion
    (145) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (150) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (151) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (152) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (154) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (155) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (156) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (157) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo
    (79) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo
    (81) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (85) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (86) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (87) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (89) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (88) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (104) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (107) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (110) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (111) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (112) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (116) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (121) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (122) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (123) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (124) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (125) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (127) posicion -> . glassPosition PARENTESIS_A expresion
    (128) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (133) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (135) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (136) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (137) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (138) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (115) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (30) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (41) tipo -> . int
    (42) tipo -> . bool
    (43) tipo -> . stg
    (44) tipo -> . real
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_A         shift and go to state 6
    ID              shift and go to state 21
    ASIGNACION      shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IMPORT          shift and go to state 28
    FUN             shift and go to state 29
    moveTo          shift and go to state 30
    glassPosition   shift and go to state 31
    gateOpen        shift and go to state 32
    SMS             shift and go to state 33
    PARENTESIS_A    shift and go to state 25
    GATE            shift and go to state 40
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    bloque_codigo                  shift and go to state 329
    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 8
    si                             shift and go to state 9
    mientras                       shift and go to state 10
    for_loop                       shift and go to state 11
    graImport                      shift and go to state 12
    funcion                        shift and go to state 13
    mover                          shift and go to state 14
    posicion                       shift and go to state 15
    abrir                          shift and go to state 16
    llamadafunc                    shift and go to state 17
    imprimir                       shift and go to state 18
    gate_instruccion               shift and go to state 19
    tipo                           shift and go to state 20
    atrObjeto                      shift and go to state 23

state 326

    (93) for_actualizacion -> ID ASIGNACION . expresion
    (45) expresion -> . expresion SUMA expresion
    (46) expresion -> . expresion RESTA expresion
    (47) expresion -> . expresion MULTIPLICACION expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion MENORQUE expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MAYORIGUAL expresion
    (53) expresion -> . expresion IGUAL expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (56) expresion -> . NUMERO
    (57) expresion -> . REAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . posicion
    (62) expresion -> . ID
    (125) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (127) posicion -> . glassPosition PARENTESIS_A expresion
    (128) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B

    PARENTESIS_A    shift and go to state 94
    NUMERO          shift and go to state 59
    REAL            shift and go to state 60
    CADENA          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 65
    glassPosition   shift and go to state 31

    expresion                      shift and go to state 330
    posicion                       shift and go to state 64

state 327

    (94) for_actualizacion -> ID MASMAS .

    PARENTESIS_B    reduce using rule 94 (for_actualizacion -> ID MASMAS .)


state 328

    (95) for_actualizacion -> ID MENOSMENOS .

    PARENTESIS_B    reduce using rule 95 (for_actualizacion -> ID MENOSMENOS .)


state 329

    (89) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    ID              reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    ASIGNACION      reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    IMPORT          reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    FUN             reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    moveTo          reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    glassPosition   reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    gateOpen        reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    SMS             reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    PARENTESIS_A    reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    GATE            reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    int             reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    bool            reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    stg             reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    real            reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    END             reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    $end            reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    ELSE            reduce using rule 89 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)


state 330

    (93) for_actualizacion -> ID ASIGNACION expresion .
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 93 (for_actualizacion -> ID ASIGNACION expresion .)
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LLAVE_C in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for ASIGNACION in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for FOR in state 44 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 44 resolved as shift
WARNING: shift/reduce conflict for FUN in state 44 resolved as shift
WARNING: shift/reduce conflict for moveTo in state 44 resolved as shift
WARNING: shift/reduce conflict for glassPosition in state 44 resolved as shift
WARNING: shift/reduce conflict for gateOpen in state 44 resolved as shift
WARNING: shift/reduce conflict for SMS in state 44 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_A in state 44 resolved as shift
WARNING: shift/reduce conflict for GATE in state 44 resolved as shift
WARNING: shift/reduce conflict for int in state 44 resolved as shift
WARNING: shift/reduce conflict for bool in state 44 resolved as shift
WARNING: shift/reduce conflict for stg in state 44 resolved as shift
WARNING: shift/reduce conflict for real in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 45 resolved as shift
WARNING: shift/reduce conflict for ASIGNACION in state 45 resolved as shift
WARNING: shift/reduce conflict for IF in state 45 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 45 resolved as shift
WARNING: shift/reduce conflict for FOR in state 45 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 45 resolved as shift
WARNING: shift/reduce conflict for FUN in state 45 resolved as shift
WARNING: shift/reduce conflict for moveTo in state 45 resolved as shift
WARNING: shift/reduce conflict for glassPosition in state 45 resolved as shift
WARNING: shift/reduce conflict for gateOpen in state 45 resolved as shift
WARNING: shift/reduce conflict for SMS in state 45 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_A in state 45 resolved as shift
WARNING: shift/reduce conflict for GATE in state 45 resolved as shift
WARNING: shift/reduce conflict for int in state 45 resolved as shift
WARNING: shift/reduce conflict for bool in state 45 resolved as shift
WARNING: shift/reduce conflict for stg in state 45 resolved as shift
WARNING: shift/reduce conflict for real in state 45 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 113 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 114 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_B in state 147 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 147 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 147 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 147 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 147 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 147 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 147 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 147 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_B in state 149 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 188 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 189 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 190 resolved as shift
WARNING: shift/reduce conflict for ASIGNACION in state 212 resolved as shift
WARNING: shift/reduce conflict for ID in state 212 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_A in state 212 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 260 resolved as shift
WARNING: shift/reduce conflict for ID in state 271 resolved as shift
WARNING: shift/reduce conflict for ASIGNACION in state 271 resolved as shift
WARNING: shift/reduce conflict for IF in state 271 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 271 resolved as shift
WARNING: shift/reduce conflict for FOR in state 271 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 271 resolved as shift
WARNING: shift/reduce conflict for FUN in state 271 resolved as shift
WARNING: shift/reduce conflict for moveTo in state 271 resolved as shift
WARNING: shift/reduce conflict for glassPosition in state 271 resolved as shift
WARNING: shift/reduce conflict for gateOpen in state 271 resolved as shift
WARNING: shift/reduce conflict for SMS in state 271 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_A in state 271 resolved as shift
WARNING: shift/reduce conflict for GATE in state 271 resolved as shift
WARNING: shift/reduce conflict for int in state 271 resolved as shift
WARNING: shift/reduce conflict for bool in state 271 resolved as shift
WARNING: shift/reduce conflict for stg in state 271 resolved as shift
WARNING: shift/reduce conflict for real in state 271 resolved as shift
WARNING: shift/reduce conflict for ASIGNACION in state 273 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_A in state 273 resolved as shift
WARNING: shift/reduce conflict for ID in state 273 resolved as shift
WARNING: shift/reduce conflict for glassPosition in state 273 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 292 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 293 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 295 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 296 resolved as shift
WARNING: reduce/reduce conflict in state 104 resolved using rule (expresion -> ID)
WARNING: rejected rule (param -> ID) in state 104
WARNING: reduce/reduce conflict in state 227 resolved using rule (expresion -> PARENTESIS_A expresion PARENTESIS_B)
