Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    bool            reduce using rule 81 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    stg             reduce using rule 81 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    real            reduce using rule 81 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    END             reduce using rule 81 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    $end            reduce using rule 81 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ELSE            reduce using rule 81 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)


state 331

    (89) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA . for_actualizacion PARENTESIS_B bloque_codigo
    (93) for_actualizacion -> . ID ASIGNACION expresion
    (94) for_actualizacion -> . ID MASMAS
    (95) for_actualizacion -> . ID MENOSMENOS

    ID              shift and go to state 340

    for_actualizacion              shift and go to state 339

state 332

    (90) for_init -> tipo ID ASIGNACION expresion .
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 90 (for_init -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 133
    RESTA           shift and go to state 134
    MULTIPLICACION  shift and go to state 135
    DIVISION        shift and go to state 136
    MENORQUE        shift and go to state 137
    MENORIGUAL      shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    IGUAL           shift and go to state 141
    DIFERENTE       shift and go to state 142


state 333

    (105) funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    ID              reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    ASIGNACION      reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    IMPORT          reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    FUN             reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    moveTo          reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    glassPosition   reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    gateOpen        reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    SMS             reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    PARENTESIS_A    reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    GATE            reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    int             reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    bool            reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    stg             reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    real            reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    END             reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    $end            reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)
    ELSE            reduce using rule 105 (funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo .)


state 334

    (34) declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    GATE            reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 34 (declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA .)


state 335

    (33) declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    GATE            reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 33 (declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)


state 336

    (173) declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 341


state 337

    (174) declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    GATE            reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 174 (declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA .)


state 338

    (77) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .

    LLAVE_C         reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ID              reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ASIGNACION      reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    IF              reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    WHILE           reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    FOR             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    IMPORT          reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    FUN             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    moveTo          reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    glassPosition   reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    gateOpen        reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    SMS             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    PARENTESIS_A    reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    GATE            reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    int             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    bool            reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    stg             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    real            reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    END             reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    $end            reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ELSE            reduce using rule 77 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)


state 339

    (89) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion . PARENTESIS_B bloque_codigo

    PARENTESIS_B    shift and go to state 342


state 340

    (93) for_actualizacion -> ID . ASIGNACION expresion
    (94) for_actualizacion -> ID . MASMAS
    (95) for_actualizacion -> ID . MENOSMENOS

    ASIGNACION      shift and go to state 343
    MASMAS          shift and go to state 344
    MENOSMENOS      shift and go to state 345


state 341

    (173) declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    GATE            reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 173 (declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA .)


state 342

    (89) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (159) bloque_codigo -> . lista_declaraciones LLAVE_C
    (160) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
