Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    bool            reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    stg             reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    real            reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    END             reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    $end            reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    ELSE            reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    SUMA            reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    RESTA           reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    MULTIPLICACION  reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    DIVISION        reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    MENORQUE        reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    MENORIGUAL      reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    MAYORQUE        reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    MAYORIGUAL      reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    IGUAL           reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    DIFERENTE       reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    COMA            reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)
    LLAVE_A         reduce using rule 91 (atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID .)


state 305

    (95) param -> tipo ID COMA param .

    PARENTESIS_B    reduce using rule 95 (param -> tipo ID COMA param .)
    LLAVE_A         reduce using rule 95 (param -> tipo ID COMA param .)
    ID              reduce using rule 95 (param -> tipo ID COMA param .)
    ASIGNACION      reduce using rule 95 (param -> tipo ID COMA param .)
    IF              reduce using rule 95 (param -> tipo ID COMA param .)
    WHILE           reduce using rule 95 (param -> tipo ID COMA param .)
    FOR             reduce using rule 95 (param -> tipo ID COMA param .)
    IMPORT          reduce using rule 95 (param -> tipo ID COMA param .)
    FUN             reduce using rule 95 (param -> tipo ID COMA param .)
    moveTo          reduce using rule 95 (param -> tipo ID COMA param .)
    glassPosition   reduce using rule 95 (param -> tipo ID COMA param .)
    gateOpen        reduce using rule 95 (param -> tipo ID COMA param .)
    SMS             reduce using rule 95 (param -> tipo ID COMA param .)
    PARENTESIS_A    reduce using rule 95 (param -> tipo ID COMA param .)
    int             reduce using rule 95 (param -> tipo ID COMA param .)
    bool            reduce using rule 95 (param -> tipo ID COMA param .)
    stg             reduce using rule 95 (param -> tipo ID COMA param .)
    real            reduce using rule 95 (param -> tipo ID COMA param .)


state 306

    (160) declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ASIGNACION      reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IF              reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    WHILE           reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FOR             reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IMPORT          reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FUN             reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    moveTo          reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    glassPosition   reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    gateOpen        reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SMS             reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    int             reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    bool            reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    stg             reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    real            reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    END             reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    $end            reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ELSE            reduce using rule 160 (declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)


state 307

    (71) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (153) bloque_codigo -> . lista_declaraciones LLAVE_C
    (154) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (25) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (26) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION CO ID PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (32) declaracion -> . elementoArr ASIGNACION expresion PUNTOCOMA
    (33) declaracion -> . elementoArr ASIGNACION True PUNTOCOMA
    (34) declaracion -> . elementoArr ASIGNACION False PUNTOCOMA
    (92) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (93) declaracion -> . atrObjeto ASIGNACION True PUNTOCOMA
    (94) declaracion -> . atrObjeto ASIGNACION False PUNTOCOMA
    (146) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (147) declaracion -> . tipo ID expresion PUNTOCOMA
    (148) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (149) declaracion -> . tipo ID ASIGNACION expresion
    (150) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (155) declaracion -> . ASIGNACION CO ID PUNTOCOMA
    (156) declaracion -> . ID CO ID PUNTOCOMA
    (157) declaracion -> . ID ASIGNACION ID PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CO PUNTOCOMA
    (159) declaracion -> . ID ASIGNACION CO ID
    (160) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (161) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (162) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (163) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (164) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (165) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (166) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (70) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (71) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (72) si -> . IF PARENTESIS_A expresion bloque_codigo
    (73) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (74) si -> . IF expresion PARENTESIS_B bloque_codigo
    (75) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (76) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (79) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (80) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (81) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (82) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (98) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (99) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (100) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (101) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (102) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (103) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (104) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (105) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (106) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (110) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (111) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (112) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (113) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (114) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (115) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B
    (116) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A elementoArr PUNTOCOMA
    (119) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (120) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (121) mover -> . moveTo elementoArr PARENTESIS_B PUNTOCOMA
    (122) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (123) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (124) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (125) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A expresion
    (127) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (128) posicion -> . glassPosition PARENTESIS_A elementoArr
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) posicion -> . glassPosition elementoArr PARENTESIS_B
    (133) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (135) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (136) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (137) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (138) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B
    (139) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (141) abrir -> . gateOpen PARENTESIS_A elementoArr PUNTOCOMA
    (142) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (143) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (144) abrir -> . gateOpen elementoArr PARENTESIS_B PUNTOCOMA
    (145) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (109) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (19) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (22) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (23) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (35) tipo -> . int
    (36) tipo -> . bool
    (37) tipo -> . stg
    (38) tipo -> . real
    (29) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (30) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (31) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (90) atrObjeto -> . ID PUNTO ID
    (91) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_A         shift and go to state 4
    ID              shift and go to state 18
    ASIGNACION      shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IMPORT          shift and go to state 26
    FUN             shift and go to state 27
    moveTo          shift and go to state 28
    glassPosition   shift and go to state 29
    gateOpen        shift and go to state 30
    SMS             shift and go to state 31
    PARENTESIS_A    shift and go to state 23
    int             shift and go to state 32
    bool            shift and go to state 33
    stg             shift and go to state 34
    real            shift and go to state 35

    bloque_codigo                  shift and go to state 315
    lista_declaraciones            shift and go to state 5
    declaracion                    shift and go to state 6
    si                             shift and go to state 7
    mientras                       shift and go to state 8
    for_loop                       shift and go to state 9
    graImport                      shift and go to state 10
    funcion                        shift and go to state 11
    mover                          shift and go to state 12
    posicion                       shift and go to state 13
    abrir                          shift and go to state 14
    llamadafunc                    shift and go to state 15
    imprimir                       shift and go to state 16
    tipo                           shift and go to state 17
    elementoArr                    shift and go to state 20
    atrObjeto                      shift and go to state 21

state 308

    (73) si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .

    LLAVE_C         reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    ID              reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    ASIGNACION      reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    IF              reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    WHILE           reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    FOR             reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    IMPORT          reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    FUN             reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    moveTo          reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    glassPosition   reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    gateOpen        reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    SMS             reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    PARENTESIS_A    reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    int             reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    bool            reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    stg             reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    real            reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    END             reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    $end            reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)
    ELSE            reduce using rule 73 (si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo .)


state 309

    (77) si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .

    LLAVE_C         reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ID              reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ASIGNACION      reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    IF              reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    WHILE           reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    FOR             reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    IMPORT          reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    FUN             reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    moveTo          reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    glassPosition   reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    gateOpen        reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    SMS             reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    PARENTESIS_A    reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    int             reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    bool            reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    stg             reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    real            reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    END             reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    $end            reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ELSE            reduce using rule 77 (si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo .)


state 310

    (75) si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .

    LLAVE_C         reduce using rule 75 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ID              reduce using rule 75 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ASIGNACION      reduce using rule 75 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    IF              reduce using rule 75 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    WHILE           reduce using rule 75 (si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
